feature,importance_gain
d1_glucose_max,273025.2415766716
glucose_d1_max_icu_id_diff,195519.86015963554
glucose_apache,126566.04149603844
glucose_d1_max_profile_norm_rank,68344.60221707821
glucose_d1_mean,65663.44205963612
glucose_d1_h1_std,54435.75250148773
glucose_tot_change_value_range_normed,46327.41609108448
d1_hemaglobin_max_bmi_ratio,37896.688318133354
age,34599.96195793152
glucose_d1_max_apache_3j_diagnosis_norm_std,32889.74417638779
glucose_apache_d1_max_ratio,32754.59068775177
d1_glucose_min_bmi_ratio,31085.756011247635
glucose_apache_d1_min_ratio,26465.621840953827
bun_d1_min_profile_mean,24907.690543413162
d1_heartrate_max_bmi_ratio,24576.704368948936
glucose_d1_max_icu_id_rank,21369.042706131935
glucose_d1_min_icu_id_std,19319.014165639877
glucose_d1_min_icu_id_norm_rank,19043.850298047066
glucose_d1_min_icu_id_norm_std,19002.175533413887
d1_wbc_max_bmi_ratio,18937.290896058083
creatinine_d1_h1_mean,18457.439645171165
d1_lactate_max_weight_ratio,18418.859819173813
arf_apache,17163.635726690292
glucose_h1_max_apache_3j_diagnosis_diff,16472.11037313938
d1_heartrate_max_weight_ratio,16426.00882101059
h1_heartrate_max_bmi_ratio,15992.10048520565
glucose_h1_mean,15244.65116763115
h1_diasbp_min_weight_ratio,15053.643573641777
spo2_h1_max_icu_id_mean,14941.652433633804
heartrate_h1_max_profile_mean,14754.640374422073
glucose_d1_min_profile_norm_std,14596.780302762985
d1_diasbp_invasive_max_bmi_ratio,14537.748871564865
heartrate_d1_max_profile_mean,14432.880700826645
h1_mbp_invasive_min_bmi_ratio,12998.58047246933
arterial_po2_h1_min_apache_3j_diagnosis_std,12663.269716739655
glucose_d1_min_apache_3j_diagnosis_diff,12566.359423279762
bun_d1_h1_mean,12425.785949230194
d1_creatinine_max,12290.121700763702
lactate_d1_max_icu_id_diff,12075.067093849182
d1_diasbp_min_bmi_ratio,11927.886781215668
calcium_d1_min_profile_norm_std,11897.740858197212
glucose_h1_min_icu_id_skew,11605.454310655594
creatinine_d1_mean,11269.966885209084
h1_arterial_po2_min_bmi_ratio,11255.720575928688
creatinine_d1_max_apache_3j_diagnosis_mean,11246.912992715836
glucose_h1_max_apache_3j_diagnosis_mean,11216.275925278664
calcium_h1_min_icu_id_std,11160.884389042854
arterial_po2_h1_min_apache_3j_diagnosis_mean,11097.120463132858
wbc_h1_mean,10950.367814779282
glucose_d1_min_apache_3j_diagnosis_norm_rank,10935.141528129578
pao2fio2ratio_d1_min_icu_id_skew,10919.836786746979
bun_h1_max_icu_id_diff,10756.800441503525
temp_d1_min_icu_id_mean,10663.85502076149
calcium_d1_min_apache_3j_diagnosis_norm_std,10640.137877345085
h1_diasbp_max_weight_ratio,10596.103785514832
glucose_d1_min_profile_norm_rank,10290.641545057297
arterial_po2_h1_min_icu_id_norm_rank,10222.953383803368
bun_h1_min_apache_3j_diagnosis_mean,10089.921732187271
d1_potassium_max_bmi_ratio,10066.262932419777
hco3_d1_max_icu_id_mean,10000.179260134697
potassium_d1_max_icu_id_skew,9967.80005967617
resprate_d1_min_icu_id_mean,9900.621399879456
creatinine_d1_min_icu_id_diff,9881.845992445946
arterial_ph_d1_max_icu_id_mean,9789.332803964615
glucose_d1_max_icu_id_mean,9753.618588328362
sysbp_noninvasive_d1_max_apache_3j_diagnosis_diff,9682.499004721642
heartrate_d1_min_icu_id_mean,9672.278573274612
spo2_h1_min_apache_3j_diagnosis_skew,9603.202738404274
bun_d1_min_icu_id_norm_rank,9593.76986193657
sodium_h1_max_icu_id_mean,9574.753435611725
bun_h1_min_icu_id_norm_std,9481.351911306381
weight_age,9449.294216632843
sysbp_invasive_h1_max_apache_3j_diagnosis_rank,9448.930232644081
calcium_d1_min_icu_id_diff,9360.406970739365
d1_resprate_max_bmi_ratio,9345.369609832764
lactate_d1_min_icu_id_skew,9327.560543060303
hemaglobin_d1_max_icu_id_diff,9318.839912891388
heartrate_d1_value_range,9302.861705303192
hemaglobin_d1_max_apache_3j_diagnosis_norm_rank,9276.746134996414
spo2_d1_min_icu_id_norm_rank,9239.82563483715
h1_wbc_max_bmi_ratio,9167.667506217957
sodium_h1_max_icu_id_diff,9150.721768856049
creatinine_apache_h1_max_ratio,9122.86252617836
albumin_h1_min_icu_id_skew,9097.207303762436
mbp_invasive_d1_min_icu_id_skew,9087.827275037766
diasbp_h1_min_icu_id_std,9086.829673051834
mbp_invasive_d1_max_icu_id_mean,9067.04723393917
h1_resprate_min_bmi_ratio,8983.656795620918
lactate_d1_min_icu_id_mean,8970.070853352547
hemaglobin_d1_max_icu_id_norm_std,8960.295312166214
calcium_d1_min_icu_id_norm_std,8819.23961853981
diasbp_noninvasive_d1_max_icu_id_diff,8805.75918161869
sysbp_invasive_d1_mean,8750.52488398552
hemaglobin_d1_max_icu_id_norm_rank,8738.47090125084
sodium_d1_std,8595.299092531204
sysbp_d1_min_apache_3j_diagnosis_norm_rank,8582.888594150543
platelets_d1_min_icu_id_norm_rank,8515.949422478676
hco3_d1_min_profile_norm_std,8500.846613526344
glucose_h1_max_apache_3j_diagnosis_norm_rank,8478.977942585945
pao2fio2ratio_d1_h1_std,8425.67597925663
glucose_d1_max_apache_3j_diagnosis_skew,8406.639165639877
resprate_d1_min_icu_id_std,8390.618212223053
sysbp_invasive_d1_h1_mean,8386.998219013214
potassium_d1_min_apache_3j_diagnosis_rank,8329.147208094597
diasbp_d1_max_profile_diff,8320.09673666954
platelets_d1_min_icu_id_norm_std,8319.963739871979
platelets_d1_min_apache_3j_diagnosis_rank,8269.588515639305
spo2_d1_max_icu_id_skew,8212.579742789268
sysbp_invasive_h1_max_icu_id_norm_rank,8204.057046175003
bun_d1_min_icu_id_norm_std,8149.712677717209
sysbp_invasive_h1_max_icu_id_std,8136.468418717384
sysbp_noninvasive_d1_h1_mean,8128.955073237419
sysbp_noninvasive_d1_mean,8113.938313603401
glucose_h1_max_profile_norm_rank,8094.531255841255
d1_resprate_min_bmi_ratio,8091.7503542900085
mbp_invasive_d1_max_icu_id_std,8044.294386148453
sysbp_h1_min_profile_std,8036.3519949913025
sysbp_h1_max_apache_3j_diagnosis_diff,8019.772058963776
mbp_noninvasive_h1_max_icu_id_mean,8006.705241084099
hematocrit_h1_mean,8001.140006065369
bun_d1_min_icu_id_diff,7998.626617074013
sysbp_invasive_h1_max_apache_3j_diagnosis_norm_std,7961.726011514664
sysbp_noninvasive_h1_max_profile_mean,7959.909070968628
temp_apache_d1_max_ratio,7920.11021232605
bun_d1_max_icu_id_norm_rank,7847.737096309662
heartrate_d1_min_icu_id_diff,7834.436920166016
hemaglobin_d1_max_apache_3j_diagnosis_norm_std,7824.878052830696
arterial_ph_d1_min_icu_id_mean,7815.043037176132
diasbp_h1_max_profile_rank,7799.698165893555
platelets_d1_min_profile_diff,7792.887150764465
glucose_h1_min_profile_norm_std,7762.619661331177
hemaglobin_d1_h1_std,7749.877721309662
mbp_invasive_h1_max_icu_id_skew,7749.226238369942
potassium_d1_max_profile_diff,7741.746270775795
diasbp_invasive_d1_max_icu_id_norm_rank,7740.6098737716675
mbp_invasive_h1_max_profile_norm_std,7732.553951025009
pao2fio2ratio_d1_min_apache_3j_diagnosis_rank,7729.856103301048
resprate_d1_max_icu_id_norm_std,7663.70606303215
resprate_h1_max_icu_id_norm_std,7603.119892477989
hematocrit_d1_value_range,7592.971008777618
platelets_d1_min_profile_mean,7570.715252757072
calcium_d1_min_apache_3j_diagnosis_norm_rank,7568.988996505737
temp_h1_min_profile_norm_rank,7560.103395462036
diasbp_d1_min_profile_norm_std,7547.997614741325
h1_diasbp_invnoninv_min_diff,7528.880142211914
heartrate_d1_min_icu_id_rank,7509.090169548988
heartrate_d1_min_profile_norm_std,7489.0100877285
platelets_d1_min_icu_id_diff,7479.816537737846
heartrate_d1_min_apache_3j_diagnosis_diff,7465.219418168068
urineoutput_apache,7414.840287685394
arterial_pco2_d1_min_icu_id_norm_rank,7411.827230095863
calcium_d1_min_apache_3j_diagnosis_diff,7410.086200714111
platelets_d1_max_icu_id_rank,7402.47249007225
potassium_d1_max_apache_3j_diagnosis_diff,7399.951610803604
platelets_d1_min_apache_3j_diagnosis_diff,7396.050128817558
platelets_d1_min_icu_id_skew,7385.327561378479
arterial_po2_d1_max_profile_norm_rank,7380.425327301025
sysbp_invasive_d1_min_icu_id_diff,7371.878168702126
spo2_d1_min_icu_id_rank,7364.343974709511
sysbp_noninvasive_d1_max_profile_norm_std,7360.535894274712
resprate_h1_max_icu_id_mean,7349.019505023956
